Thrust (N),Watts (w),Ve (m/s)
1.16,77.93,8.6
1.17,78.13,8.62
1.17,78.32,8.63
1.17,78.52,8.65
1.18,78.72,8.66
1.18,78.92,8.68
1.18,79.11,8.69
1.19,79.31,8.71
1.2,79.51,8.73
1.2,79.71,8.74
1.2,79.91,8.76
1.21,80.12,8.77
1.21,80.32,8.79
1.21,80.52,8.8
1.22,80.72,8.82
1.22,80.93,8.83
1.23,81.13,8.85
1.23,81.34,8.87
1.24,81.54,8.88
1.24,81.75,8.9
1.25,81.95,8.91
1.25,82.16,8.93
1.25,82.36,8.94
1.26,82.57,8.96
1.27,82.78,8.98
1.27,82.99,8.99
1.27,83.2,9.01
1.28,83.41,9.02
1.28,83.62,9.04
1.28,83.83,9.05
1.29,84.04,9.07
1.29,84.25,9.08
1.3,84.46,9.1
1.3,84.68,9.12
1.31,84.89,9.13
1.31,85.1,9.15
1.32,85.32,9.16
1.32,85.53,9.18
1.32,85.75,9.19
1.33,85.96,9.21
1.34,86.18,9.23
1.34,86.4,9.24
1.35,86.62,9.26
1.35,86.83,9.27
1.35,87.05,9.29
1.36,87.27,9.3
1.36,87.49,9.32
1.37,87.71,9.33
1.37,87.93,9.35
1.38,88.16,9.37
1.38,88.38,9.38
1.39,88.6,9.4
1.39,88.82,9.41
1.4,89.05,9.43
1.4,89.27,9.44
1.4,89.5,9.46
1.41,89.72,9.48
1.41,89.95,9.49
1.42,90.17,9.51
1.42,90.4,9.52
1.43,90.63,9.54
1.43,90.86,9.55
1.44,91.09,9.57
1.44,91.32,9.58
1.45,91.55,9.6
1.45,91.78,9.62
1.45,92.01,9.63
1.46,92.24,9.65
1.46,92.47,9.66
1.47,92.71,9.68
1.47,92.94,9.69
1.48,93.17,9.71
1.49,93.41,9.73
1.49,93.64,9.74
1.49,93.88,9.76
1.5,94.12,9.77
1.5,94.35,9.79
1.51,94.59,9.8
1.51,94.83,9.82
1.52,95.07,9.83
1.52,95.31,9.85
1.53,95.55,9.87
1.53,95.79,9.88
1.54,96.03,9.9
1.54,96.27,9.91
1.55,96.51,9.93
1.55,96.76,9.94
1.56,97.0,9.96
1.56,97.25,9.98
1.57,97.49,9.99
1.57,97.74,10.01
1.58,97.98,10.02
1.58,98.23,10.04
1.58,98.48,10.05
1.59,98.72,10.07
1.59,98.97,10.08
1.6,99.22,10.1
1.61,99.47,10.12
1.61,99.72,10.13
1.62,99.97,10.15
1.62,100.23,10.16
1.63,100.48,10.18
1.63,100.73,10.19
1.64,100.99,10.21
1.64,101.24,10.23
1.64,101.5,10.24
1.65,101.75,10.26
1.65,102.01,10.27
1.66,102.26,10.29
1.66,102.52,10.3
1.67,102.78,10.32
1.68,103.04,10.34
1.68,103.3,10.35
1.69,103.56,10.37
1.69,103.82,10.38
1.7,104.08,10.4
1.7,104.34,10.41
1.71,104.61,10.43
1.71,104.87,10.44
1.72,105.13,10.46
1.72,105.4,10.48
1.73,105.67,10.49
1.73,105.93,10.51
1.74,106.2,10.52
1.74,106.47,10.54
1.75,106.73,10.55
1.75,107.0,10.57
1.76,107.27,10.59
1.76,107.54,10.6
1.77,107.81,10.62
1.77,108.09,10.63
1.78,108.36,10.65
1.78,108.63,10.66
1.79,108.9,10.68
1.79,109.18,10.69
1.8,109.45,10.71
1.81,109.73,10.73
1.81,110.01,10.74
1.82,110.28,10.76
1.82,110.56,10.77
1.83,110.84,10.79
1.83,111.12,10.8
1.84,111.4,10.82
1.84,111.68,10.84
1.85,111.96,10.85
1.85,112.24,10.87
1.86,112.53,10.88
1.86,112.81,10.9
1.87,113.09,10.91
1.87,113.38,10.93
1.88,113.66,10.94
1.88,113.95,10.96
1.89,114.24,10.98
1.89,114.53,10.99
1.9,114.81,11.01
1.91,115.1,11.02
1.91,115.39,11.04
1.92,115.68,11.05
1.92,115.98,11.07
1.93,116.27,11.09
1.93,116.56,11.1
1.94,116.85,11.12
1.94,117.15,11.13
1.95,117.44,11.15
1.95,117.74,11.16
1.96,118.04,11.18
1.96,118.33,11.19
1.97,118.63,11.21
1.98,118.93,11.23
1.98,119.23,11.24
1.99,119.53,11.26
1.99,119.83,11.27
2.0,120.13,11.29
2.0,120.44,11.3
2.01,120.74,11.32
2.02,121.04,11.34
2.02,121.35,11.35
2.03,121.66,11.37
2.03,121.96,11.38
2.04,122.27,11.4
2.04,122.58,11.41
2.05,122.89,11.43
2.05,123.2,11.44
2.06,123.51,11.46
2.07,123.82,11.48
2.07,124.13,11.49
2.08,124.44,11.51
2.08,124.76,11.52
2.09,125.07,11.54
2.09,125.38,11.55
2.1,125.7,11.57
2.11,126.02,11.59
2.11,126.34,11.6
2.12,126.65,11.62
2.12,126.97,11.63
2.13,127.29,11.65
2.13,127.61,11.66
2.14,127.93,11.68
2.14,128.26,11.69
2.15,128.58,11.71
2.16,128.9,11.73
2.16,129.23,11.74
2.17,129.55,11.76
2.17,129.88,11.77
2.18,130.21,11.79
2.18,130.54,11.8
2.19,130.87,11.82
2.2,131.19,11.84
2.2,131.53,11.85
2.21,131.86,11.87
2.21,132.19,11.88
2.22,132.52,11.9
2.23,132.86,11.91
2.23,133.19,11.93
2.24,133.53,11.95
2.24,133.86,11.96
2.25,134.2,11.98
2.26,134.54,11.99
2.26,134.88,12.01
2.27,135.22,12.02
2.27,135.56,12.04
2.28,135.9,12.05
2.29,136.24,12.07
2.29,136.58,12.09
2.3,136.93,12.1
2.3,137.27,12.12
2.31,137.62,12.13
2.32,137.97,12.15
2.32,138.31,12.16
2.33,138.66,12.18
2.33,139.01,12.2
2.34,139.36,12.21
2.35,139.71,12.23
2.35,140.07,12.24
2.36,140.42,12.26
2.36,140.77,12.27
2.37,141.13,12.29
2.37,141.48,12.3
2.38,141.84,12.32
2.39,142.2,12.34
2.39,142.55,12.35
2.4,142.91,12.37
2.4,143.27,12.38
2.41,143.63,12.4
2.42,144.0,12.41
2.42,144.36,12.43
2.43,144.72,12.45
2.44,145.09,12.46
2.44,145.45,12.48
2.45,145.82,12.49
2.46,146.19,12.51
2.46,146.56,12.52
2.47,146.92,12.54
2.47,147.29,12.55
2.48,147.67,12.57
2.49,148.04,12.59
2.49,148.41,12.6
2.5,148.78,12.62
2.5,149.16,12.63
2.51,149.54,12.65
2.51,149.91,12.66
2.52,150.29,12.68
2.53,150.67,12.7
2.53,151.05,12.71
2.54,151.43,12.73
2.55,151.81,12.74
2.55,152.19,12.76
2.56,152.58,12.77
2.57,152.96,12.79
2.57,153.35,12.8
2.58,153.73,12.82
2.59,154.12,12.84
2.59,154.51,12.85
2.6,154.9,12.87
2.6,155.29,12.88
2.61,155.68,12.9
2.61,156.07,12.91
2.62,156.46,12.93
2.63,156.86,12.95
2.63,157.25,12.96
2.64,157.65,12.98
2.65,158.05,12.99
2.66,158.45,13.01
2.66,158.84,13.02
2.67,159.24,13.04
2.67,159.65,13.05
2.68,160.05,13.07
2.69,160.45,13.09
2.69,160.86,13.1
2.7,161.26,13.12
2.7,161.67,13.13
2.71,162.07,13.15
2.72,162.48,13.16
2.73,162.89,13.18
2.73,163.3,13.2
2.74,163.71,13.21
2.75,164.13,13.23
2.75,164.54,13.24
2.76,164.95,13.26
2.76,165.37,13.27
2.77,165.79,13.29
2.78,166.2,13.31
2.78,166.62,13.32
2.79,167.04,13.34
2.8,167.46,13.35
2.8,167.89,13.37
2.81,168.31,13.38
2.82,168.73,13.4
2.82,169.16,13.41
2.83,169.58,13.43
2.84,170.01,13.45
2.84,170.44,13.46
2.85,170.87,13.48
2.85,171.3,13.49
2.86,171.73,13.51
2.87,172.16,13.52
2.88,172.6,13.54
2.88,173.03,13.56
2.89,173.47,13.57
2.9,173.91,13.59
2.9,174.34,13.6
2.91,174.78,13.62
2.91,175.22,13.63
2.92,175.66,13.65
2.93,176.11,13.66
2.94,176.55,13.68
2.94,177.0,13.7
2.95,177.44,13.71
2.96,177.89,13.73
2.96,178.34,13.74
2.97,178.79,13.76
2.97,179.24,13.77
2.98,179.69,13.79
2.99,180.14,13.81
3.0,180.6,13.82
3.0,181.05,13.84
3.01,181.51,13.85
3.02,181.96,13.87
3.02,182.42,13.88
3.03,182.88,13.9
3.04,183.34,13.91
3.04,183.8,13.93
3.05,184.27,13.95
3.06,184.73,13.96
3.07,185.2,13.98
3.07,185.66,13.99
3.08,186.13,14.01
3.08,186.6,14.02
3.09,187.07,14.04
3.1,187.54,14.06
3.11,188.01,14.07
3.11,188.49,14.09
3.12,188.96,14.1
3.13,189.44,14.12
3.13,189.92,14.13
3.14,190.4,14.15
3.15,190.87,14.16
3.15,191.36,14.18
3.16,191.84,14.2
3.17,192.32,14.21
3.18,192.81,14.23
3.18,193.29,14.24
3.19,193.78,14.26
3.19,194.27,14.27
3.2,194.76,14.29
3.21,195.25,14.31
3.22,195.74,14.32
3.23,196.23,14.34
3.23,196.73,14.35
3.24,197.22,14.37
3.24,197.72,14.38
3.25,198.22,14.4
3.26,198.72,14.41
3.27,199.22,14.43
3.28,199.72,14.45
3.28,200.22,14.46
3.29,200.73,14.48
3.29,201.23,14.49
3.3,201.74,14.51
3.31,202.25,14.52
3.32,202.76,14.54
3.33,203.27,14.56
3.33,203.78,14.57
3.34,204.29,14.59
3.34,204.81,14.6
3.35,205.32,14.62
3.36,205.84,14.63
3.37,206.36,14.65
3.37,206.88,14.66
3.38,207.4,14.68
3.39,207.92,14.7
3.39,208.45,14.71
3.4,208.97,14.73
3.41,209.5,14.74
3.42,210.03,14.76
3.42,210.56,14.77
3.43,211.09,14.79
3.44,211.62,14.81
3.45,212.15,14.82
3.45,212.69,14.84
3.46,213.22,14.85
3.47,213.76,14.87
3.47,214.3,14.88
3.48,214.84,14.9
3.49,215.38,14.92
3.5,215.92,14.93
3.51,216.47,14.95
3.51,217.01,14.96
3.52,217.56,14.98
3.52,218.11,14.99
3.53,218.66,15.01
3.54,219.21,15.02
3.55,219.76,15.04
3.56,220.31,15.06
3.56,220.87,15.07
3.57,221.42,15.09
3.58,221.98,15.1
3.59,222.54,15.12
3.59,223.1,15.13
3.6,223.66,15.15
3.61,224.23,15.17
3.61,224.79,15.18
3.62,225.36,15.2
3.63,225.93,15.21
3.64,226.5,15.23
3.64,227.07,15.24
3.65,227.64,15.26
3.66,228.21,15.27
3.67,228.79,15.29
3.68,229.36,15.31
3.68,229.94,15.32
3.69,230.52,15.34
3.7,231.1,15.35
3.71,231.68,15.37
3.71,232.27,15.38
3.72,232.85,15.4
3.73,233.44,15.42
3.73,234.03,15.43
3.74,234.62,15.45
3.75,235.21,15.46
3.76,235.8,15.48
3.76,236.4,15.49
3.77,236.99,15.51
3.78,237.59,15.52
3.79,238.19,15.54
3.8,238.79,15.56
3.8,239.39,15.57
3.81,239.99,15.59
3.82,240.6,15.6
3.83,241.2,15.62
3.83,241.81,15.63
3.84,242.42,15.65
3.85,243.03,15.67
3.86,243.64,15.68
3.87,244.26,15.7
3.87,244.87,15.71
3.88,245.49,15.73
3.89,246.11,15.74
3.9,246.73,15.76
3.9,247.35,15.77
3.91,247.97,15.79
3.92,248.6,15.81
3.93,249.22,15.82
3.94,249.85,15.84
3.94,250.48,15.85
3.95,251.11,15.87
3.96,251.74,15.88
3.97,252.38,15.9
3.98,253.01,15.92
3.98,253.65,15.93
3.99,254.29,15.95
4.0,254.93,15.96
4.01,255.57,15.98
4.01,256.22,15.99
4.02,256.86,16.01
4.03,257.51,16.02
4.04,258.16,16.04
4.05,258.81,16.06
4.05,259.46,16.07
4.06,260.12,16.09
4.07,260.77,16.1
4.08,261.43,16.12
4.08,262.09,16.13
4.09,262.75,16.15
4.1,263.41,16.17
4.11,264.07,16.18
4.12,264.74,16.2
4.12,265.41,16.21
4.13,266.07,16.23
4.14,266.74,16.24
4.15,267.42,16.26
4.15,268.09,16.27
4.16,268.77,16.29
4.17,269.44,16.31
4.18,270.12,16.32
4.19,270.8,16.34
4.19,271.48,16.35
4.2,272.17,16.37
4.21,272.85,16.38
4.22,273.54,16.4
