Time(s),Position(m),Velocity(m/s),Acceleration(m/s²)
7.72,137.41,23.66,0.09
7.73,137.65,23.66,0.09
7.74,137.89,23.66,0.09
7.75,138.12,23.66,0.09
7.76,138.36,23.66,0.08
7.77,138.6,23.66,0.08
7.78,138.83,23.66,0.08
7.79,139.07,23.66,0.08
7.8,139.31,23.67,0.08
7.81,139.54,23.67,0.08
7.82,139.78,23.67,0.08
7.83,140.02,23.67,0.08
7.84,140.25,23.67,0.08
7.85,140.49,23.67,0.08
7.86,140.73,23.67,0.08
7.87,140.96,23.67,0.08
7.88,141.2,23.67,0.08
7.89,141.44,23.67,0.08
7.9,141.67,23.67,0.08
7.91,141.91,23.67,0.08
7.92,142.15,23.68,0.07
7.93,142.38,23.68,0.07
7.94,142.62,23.68,0.07
7.95,142.86,23.68,0.07
7.96,143.09,23.68,0.07
7.97,143.33,23.68,0.07
7.98,143.57,23.68,0.07
7.99,143.81,23.68,0.07
8.0,144.04,23.68,0.07
8.01,144.28,23.68,0.07
8.02,144.52,23.68,0.07
8.03,144.75,23.68,0.07
8.04,144.99,23.68,0.07
8.05,145.23,23.68,0.07
8.06,145.46,23.68,0.07
8.07,145.7,23.69,0.07
8.08,145.94,23.69,0.06
8.09,146.17,23.69,0.06
8.1,146.41,23.69,0.06
8.11,146.65,23.69,0.06
8.12,146.88,23.69,0.06
8.13,147.12,23.69,0.06
8.14,147.36,23.69,0.06
8.15,147.59,23.69,0.06
8.16,147.83,23.69,0.06
8.17,148.07,23.69,0.06
8.18,148.31,23.69,0.06
8.19,148.54,23.69,0.06
8.2,148.78,23.69,0.06
8.21,149.02,23.69,0.06
8.22,149.25,23.69,0.06
8.23,149.49,23.7,0.06
8.24,149.73,23.7,0.06
8.25,149.96,23.7,0.06
8.26,150.2,23.7,0.06
8.27,150.44,23.7,0.06
8.28,150.68,23.7,0.06
8.29,150.91,23.7,0.05
8.3,151.15,23.7,0.05
8.31,151.39,23.7,0.05
8.32,151.62,23.7,0.05
8.33,151.86,23.7,0.05
8.34,152.1,23.7,0.05
8.35,152.33,23.7,0.05
8.36,152.57,23.7,0.05
8.37,152.81,23.7,0.05
8.38,153.05,23.7,0.05
8.39,153.28,23.7,0.05
8.4,153.52,23.7,0.05
8.41,153.76,23.7,0.05
8.42,153.99,23.71,0.05
8.43,154.23,23.71,0.05
8.44,154.47,23.71,0.05
8.45,154.7,23.71,0.05
8.46,154.94,23.71,0.05
8.47,155.18,23.71,0.05
8.48,155.42,23.71,0.05
8.49,155.65,23.71,0.05
8.5,155.89,23.71,0.05
8.51,156.13,23.71,0.05
8.52,156.36,23.71,0.04
8.53,156.6,23.71,0.04
8.54,156.84,23.71,0.04
8.55,157.08,23.71,0.04
8.56,157.31,23.71,0.04
8.57,157.55,23.71,0.04
8.58,157.79,23.71,0.04
8.59,158.02,23.71,0.04
8.6,158.26,23.71,0.04
8.61,158.5,23.71,0.04
8.62,158.74,23.71,0.04
8.63,158.97,23.71,0.04
8.64,159.21,23.72,0.04
8.65,159.45,23.72,0.04
8.66,159.68,23.72,0.04
8.67,159.92,23.72,0.04
8.68,160.16,23.72,0.04
8.69,160.4,23.72,0.04
8.7,160.63,23.72,0.04
8.71,160.87,23.72,0.04
8.72,161.11,23.72,0.04
8.73,161.34,23.72,0.04
8.74,161.58,23.72,0.04
8.75,161.82,23.72,0.04
8.76,162.06,23.72,0.04
8.77,162.29,23.72,0.04
8.78,162.53,23.72,0.04
8.79,162.77,23.72,0.04
8.8,163.0,23.72,0.04
8.81,163.24,23.72,0.04
8.82,163.48,23.72,0.04
8.83,163.72,23.72,0.04
8.84,163.95,23.72,0.03
8.85,164.19,23.72,0.03
8.86,164.43,23.72,0.03
8.87,164.67,23.72,0.03
8.88,164.9,23.72,0.03
8.89,165.14,23.72,0.03
8.9,165.38,23.72,0.03
8.91,165.61,23.72,0.03
8.92,165.85,23.73,0.03
8.93,166.09,23.73,0.03
8.94,166.33,23.73,0.03
8.95,166.56,23.73,0.03
8.96,166.8,23.73,0.03
8.97,167.04,23.73,0.03
8.98,167.27,23.73,0.03
8.99,167.51,23.73,0.03
9.0,167.75,23.73,0.03
9.01,167.99,23.73,0.03
9.02,168.22,23.73,0.03
9.03,168.46,23.73,0.03
9.04,168.7,23.73,0.03
9.05,168.94,23.73,0.03
9.06,169.17,23.73,0.03
9.07,169.41,23.73,0.03
9.08,169.65,23.73,0.03
9.09,169.89,23.73,0.03
9.1,170.12,23.73,0.03
9.11,170.36,23.73,0.03
9.12,170.6,23.73,0.03
9.13,170.83,23.73,0.03
9.14,171.07,23.73,0.03
9.15,171.31,23.73,0.03
9.16,171.55,23.73,0.03
9.17,171.78,23.73,0.03
9.18,172.02,23.73,0.03
9.19,172.26,23.73,0.03
9.2,172.5,23.73,0.03
9.21,172.73,23.73,0.03
9.22,172.97,23.73,0.02
9.23,173.21,23.73,0.02
9.24,173.44,23.73,0.02
9.25,173.68,23.73,0.02
9.26,173.92,23.73,0.02
9.27,174.16,23.73,0.02
9.28,174.39,23.74,0.02
9.29,174.63,23.74,0.02
9.3,174.87,23.74,0.02
9.31,175.11,23.74,0.02
9.32,175.34,23.74,0.02
9.33,175.58,23.74,0.02
9.34,175.82,23.74,0.02
9.35,176.06,23.74,0.02
9.36,176.29,23.74,0.02
9.37,176.53,23.74,0.02
9.38,176.77,23.74,0.02
9.39,177.01,23.74,0.02
9.4,177.24,23.74,0.02
9.41,177.48,23.74,0.02
9.42,177.72,23.74,0.02
9.43,177.95,23.74,0.02
9.44,178.19,23.74,0.02
9.45,178.43,23.74,0.02
9.46,178.67,23.74,0.02
9.47,178.9,23.74,0.02
9.48,179.14,23.74,0.02
9.49,179.38,23.74,0.02
9.5,179.62,23.74,0.02
9.51,179.85,23.74,0.02
9.52,180.09,23.74,0.02
9.53,180.33,23.74,0.02
9.54,180.57,23.74,0.02
9.55,180.8,23.74,0.02
9.56,181.04,23.74,0.02
9.57,181.28,23.74,0.02
9.58,181.52,23.74,0.02
9.59,181.75,23.74,0.02
9.6,181.99,23.74,0.02
9.61,182.23,23.74,0.02
9.62,182.47,23.74,0.02
9.63,182.7,23.74,0.02
9.64,182.94,23.74,0.02
9.65,183.18,23.74,0.02
9.66,183.42,23.74,0.02
9.67,183.65,23.74,0.02
9.68,183.89,23.74,0.02
9.69,184.13,23.74,0.02
9.7,184.36,23.74,0.02
9.71,184.6,23.74,0.02
9.72,184.84,23.74,0.02
9.73,185.08,23.74,0.02
9.74,185.31,23.74,0.02
9.75,185.55,23.74,0.02
9.76,185.79,23.74,0.02
9.77,186.03,23.74,0.02
9.78,186.26,23.74,0.02
9.79,186.5,23.74,0.02
9.8,186.74,23.74,0.02
9.81,186.98,23.75,0.02
9.82,187.21,23.75,0.02
9.83,187.45,23.75,0.02
9.84,187.69,23.75,0.02
9.85,187.93,23.75,0.02
9.86,188.16,23.75,0.02
9.87,188.4,23.75,0.02
9.88,188.64,23.75,0.02
9.89,188.88,23.75,0.01
9.9,189.11,23.75,0.01
9.91,189.35,23.75,0.01
9.92,189.59,23.75,0.01
9.93,189.83,23.75,0.01
9.94,190.06,23.75,0.01
9.95,190.3,23.75,0.01
9.96,190.54,23.75,0.01
9.97,190.78,23.75,0.01
9.98,191.01,23.75,0.01
9.99,191.25,23.75,0.01
10.0,191.49,23.75,0.01
10.01,191.73,23.75,0.01
10.02,191.96,23.75,0.01
10.03,192.2,23.75,0.01
10.04,192.44,23.75,0.01
10.05,192.68,23.75,0.01
10.06,192.91,23.75,0.01
10.07,193.15,23.75,0.01
10.08,193.39,23.75,0.01
10.09,193.63,23.75,0.01
10.1,193.86,23.75,0.01
10.11,194.1,23.75,0.01
10.12,194.34,23.75,0.01
10.13,194.58,23.75,0.01
10.14,194.81,23.75,0.01
10.15,195.05,23.75,0.01
10.16,195.29,23.75,0.01
10.17,195.53,23.75,0.01
10.18,195.76,23.75,0.01
10.19,196.0,23.75,0.01
10.2,196.24,23.75,0.01
10.21,196.48,23.75,0.01
10.22,196.71,23.75,0.01
10.23,196.95,23.75,0.01
10.24,197.19,23.75,0.01
10.25,197.43,23.75,0.01
10.26,197.66,23.75,0.01
10.27,197.9,23.75,0.01
10.28,198.14,23.75,0.01
10.29,198.38,23.75,0.01
10.3,198.61,23.75,0.01
10.31,198.85,23.75,0.01
10.32,199.09,23.75,0.01
10.33,199.33,23.75,0.01
10.34,199.56,23.75,0.01
10.35,199.8,23.75,0.01
10.36,200.04,23.75,0.01
10.37,200.28,23.75,0.01
10.38,200.51,23.75,0.01
10.39,200.75,23.75,0.01
10.4,200.99,23.75,0.01
10.41,201.23,23.75,0.01
10.42,201.46,23.75,0.01
10.43,201.7,23.75,0.01
10.44,201.94,23.75,0.01
10.45,202.18,23.75,0.01
10.46,202.41,23.75,0.01
10.47,202.65,23.75,0.01
10.48,202.89,23.75,0.01
10.49,203.13,23.75,0.01
10.5,203.36,23.75,0.01
10.51,203.6,23.75,0.01
10.52,203.84,23.75,0.01
10.53,204.08,23.75,0.01
10.54,204.31,23.75,0.01
10.55,204.55,23.75,0.01
10.56,204.79,23.75,0.01
10.57,205.03,23.75,0.01
10.58,205.26,23.75,0.01
10.59,205.5,23.75,0.01
10.6,205.74,23.75,0.01
10.61,205.98,23.75,0.01
10.62,206.21,23.75,0.01
10.63,206.45,23.75,0.01
10.64,206.69,23.75,0.01
10.65,206.93,23.75,0.01
10.66,207.16,23.75,0.01
10.67,207.4,23.75,0.01
10.68,207.64,23.75,0.01
10.69,207.88,23.75,0.01
10.7,208.11,23.75,0.01
10.71,208.35,23.75,0.01
10.72,208.59,23.75,0.01
10.73,208.83,23.75,0.01
10.74,209.06,23.75,0.01
10.75,209.3,23.75,0.01
10.76,209.54,23.75,0.01
10.77,209.78,23.76,0.01
10.78,210.02,23.76,0.01
10.79,210.25,23.76,0.01
10.8,210.49,23.76,0.01
10.81,210.73,23.76,0.01
10.82,210.97,23.76,0.01
10.83,211.2,23.76,0.01
10.84,211.44,23.76,0.01
10.85,211.68,23.76,0.01
10.86,211.92,23.76,0.01
10.87,212.15,23.76,0.01
10.88,212.39,23.76,0.01
10.89,212.63,23.76,0.01
10.9,212.87,23.76,0.01
10.91,213.1,23.76,0.01
10.92,213.34,23.76,0.01
10.93,213.58,23.76,0.01
10.94,213.82,23.76,0.01
10.95,214.05,23.76,0.01
10.96,214.29,23.76,0.01
10.97,214.53,23.76,0.01
10.98,214.77,23.76,0.01
10.99,215.0,23.76,0.01
11.0,215.24,23.76,0.01
11.01,215.48,23.76,0.01
11.02,215.72,23.76,0.01
11.03,215.95,23.76,0.01
11.04,216.19,23.76,0.01
11.05,216.43,23.76,0.01
11.06,216.67,23.76,0.0
11.07,216.9,23.76,0.0
11.08,217.14,23.76,0.0
11.09,217.38,23.76,0.0
11.1,217.62,23.76,0.0
11.11,217.85,23.76,0.0
11.12,218.09,23.76,0.0
11.13,218.33,23.76,0.0
11.14,218.57,23.76,0.0
11.15,218.8,23.76,0.0
11.16,219.04,23.76,0.0
11.17,219.28,23.76,0.0
11.18,219.52,23.76,0.0
11.19,219.76,23.76,0.0
11.2,219.99,23.76,0.0
11.21,220.23,23.76,0.0
11.22,220.47,23.76,0.0
11.23,220.71,23.76,0.0
11.24,220.94,23.76,0.0
11.25,221.18,23.76,0.0
11.26,221.42,23.76,0.0
11.27,221.66,23.76,0.0
11.28,221.89,23.76,0.0
11.29,222.13,23.76,0.0
11.3,222.37,23.76,0.0
11.31,222.61,23.76,0.0
11.32,222.84,23.76,0.0
11.33,223.08,23.76,0.0
11.34,223.32,23.76,0.0
11.35,223.56,23.76,0.0
11.36,223.79,23.76,0.0
11.37,224.03,23.76,0.0
11.38,224.27,23.76,0.0
11.39,224.51,23.76,0.0
11.4,224.74,23.76,0.0
11.41,224.98,23.76,0.0
11.42,225.22,23.76,0.0
11.43,225.46,23.76,0.0
11.44,225.69,23.76,0.0
11.45,225.93,23.76,0.0
11.46,226.17,23.76,0.0
11.47,226.41,23.76,0.0
11.48,226.65,23.76,0.0
11.49,226.88,23.76,0.0
11.5,227.12,23.76,0.0
11.51,227.36,23.76,0.0
11.52,227.6,23.76,0.0
11.53,227.83,23.76,0.0
11.54,228.07,23.76,0.0
11.55,228.31,23.76,0.0
11.56,228.55,23.76,0.0
11.57,228.78,23.76,0.0
11.58,229.02,23.76,0.0
11.59,229.26,23.76,0.0
11.6,229.5,23.76,0.0
11.61,229.73,23.76,0.0
11.62,229.97,23.76,0.0
11.63,230.21,23.76,0.0
11.64,230.45,23.76,0.0
11.65,230.68,23.76,0.0
11.66,230.92,23.76,0.0
11.67,231.16,23.76,0.0
11.68,231.4,23.76,0.0
11.69,231.63,23.76,0.0
11.7,231.87,23.76,0.0
11.71,232.11,23.76,0.0
11.72,232.35,23.76,0.0
11.73,232.58,23.76,0.0
11.74,232.82,23.76,0.0
11.75,233.06,23.76,0.0
11.76,233.3,23.76,0.0
11.77,233.54,23.76,0.0
11.78,233.77,23.76,0.0
11.79,234.01,23.76,0.0
11.8,234.25,23.76,0.0
11.81,234.49,23.76,0.0
11.82,234.72,23.76,0.0
11.83,234.96,23.76,0.0
11.84,235.2,23.76,0.0
11.85,235.44,23.76,0.0
11.86,235.67,23.76,0.0
11.87,235.91,23.76,0.0
11.88,236.15,23.76,0.0
11.89,236.39,23.76,0.0
11.9,236.62,23.76,0.0
11.91,236.86,23.76,0.0
11.92,237.1,23.76,0.0
11.93,237.34,23.76,0.0
11.94,237.57,23.76,0.0
11.95,237.81,23.76,0.0
11.96,238.05,23.76,0.0
11.97,238.29,23.76,0.0
11.98,238.52,23.76,0.0
11.99,238.76,23.76,0.0
12.0,239.0,23.76,0.0
12.01,239.24,23.76,0.0
12.02,239.48,23.76,0.0
12.03,239.71,23.76,0.0
12.04,239.95,23.76,0.0
12.05,240.19,23.76,0.0
12.06,240.43,23.76,0.0
12.07,240.66,23.76,0.0
12.08,240.9,23.76,0.0
12.09,241.14,23.76,0.0
12.1,241.38,23.76,0.0
12.11,241.61,23.76,0.0
12.12,241.85,23.76,0.0
12.13,242.09,23.76,0.0
12.14,242.33,23.76,0.0
12.15,242.56,23.76,0.0
12.16,242.8,23.76,0.0
12.17,243.04,23.76,0.0
12.18,243.28,23.76,0.0
12.19,243.51,23.76,0.0
12.2,243.75,23.76,0.0
12.21,243.99,23.76,0.0
12.22,244.23,23.76,0.0
12.23,244.46,23.76,0.0
12.24,244.7,23.76,0.0
12.25,244.94,23.76,0.0
12.26,245.18,23.76,0.0
12.27,245.42,23.76,0.0
12.28,245.65,23.76,0.0
12.29,245.89,23.76,0.0
12.3,246.13,23.76,0.0
12.31,246.37,23.76,0.0
12.32,246.6,23.76,0.0
12.33,246.84,23.76,0.0
12.34,247.08,23.76,0.0
12.35,247.32,23.76,0.0
12.36,247.55,23.76,0.0
12.37,247.79,23.76,0.0
12.38,248.03,23.76,0.0
12.39,248.27,23.76,0.0
12.4,248.5,23.76,0.0
12.41,248.74,23.76,0.0
12.42,248.98,23.76,0.0
12.43,249.22,23.76,0.0
12.44,249.45,23.76,0.0
12.45,249.69,23.76,0.0
12.46,249.93,23.76,0.0
12.47,250.17,23.76,0.0
12.48,250.41,23.76,0.0
12.49,250.64,23.76,0.0
12.5,250.88,23.76,0.0
12.51,251.12,23.76,0.0
12.52,251.36,23.76,0.0
12.53,251.59,23.76,0.0
12.54,251.83,23.76,0.0
12.55,252.07,23.76,0.0
12.56,252.31,23.76,0.0
12.57,252.54,23.76,0.0
12.58,252.78,23.76,0.0
12.59,253.02,23.76,0.0
12.6,253.26,23.76,0.0
12.61,253.49,23.76,0.0
12.62,253.73,23.76,0.0
12.63,253.97,23.76,0.0
12.64,254.21,23.76,0.0
12.65,254.44,23.76,0.0
12.66,254.68,23.76,0.0
12.67,254.92,23.76,0.0
12.68,255.16,23.76,0.0
12.69,255.39,23.76,0.0
12.7,255.63,23.76,0.0
12.71,255.87,23.76,0.0
12.72,256.11,23.76,0.0
12.73,256.35,23.76,0.0
12.74,256.58,23.76,0.0
12.75,256.82,23.76,0.0
12.76,257.06,23.76,0.0
12.77,257.3,23.76,0.0
12.78,257.53,23.76,0.0
12.79,257.77,23.76,0.0
12.8,258.01,23.76,0.0
12.81,258.25,23.76,0.0
12.82,258.48,23.76,0.0
12.83,258.72,23.76,0.0
12.84,258.96,23.76,0.0
12.85,259.2,23.76,0.0
12.86,259.43,23.76,0.0
12.87,259.67,23.76,0.0
12.88,259.91,23.76,0.0
12.89,260.15,23.76,0.0
12.9,260.38,23.76,0.0
12.91,260.62,23.76,0.0
12.92,260.86,23.76,0.0
12.93,261.1,23.76,0.0
12.94,261.34,23.76,0.0
12.95,261.57,23.76,0.0
12.96,261.81,23.76,0.0
12.97,262.05,23.76,0.0
12.98,262.29,23.76,0.0
12.99,262.52,23.76,0.0
13.0,262.76,23.76,0.0
13.01,263.0,23.76,0.0
13.02,263.24,23.76,0.0
13.03,263.47,23.76,0.0
13.04,263.71,23.76,0.0
13.05,263.95,23.76,0.0
13.06,264.19,23.76,0.0
13.07,264.42,23.76,0.0
13.08,264.66,23.76,0.0
13.09,264.9,23.76,0.0
13.1,265.14,23.76,0.0
13.11,265.37,23.76,0.0
13.12,265.61,23.76,0.0
13.13,265.85,23.76,0.0
13.14,266.09,23.76,0.0
13.15,266.33,23.76,0.0
13.16,266.56,23.76,0.0
13.17,266.8,23.76,0.0
13.18,267.04,23.76,0.0
13.19,267.28,23.76,0.0
13.2,267.51,23.76,0.0
13.21,267.75,23.76,0.0
13.22,267.99,23.76,0.0
13.23,268.23,23.76,0.0
13.24,268.46,23.76,0.0
13.25,268.7,23.76,0.0
13.26,268.94,23.76,0.0
13.27,269.18,23.76,0.0
13.28,269.41,23.76,0.0
13.29,269.65,23.76,0.0
13.3,269.89,23.76,0.0
13.31,270.13,23.76,0.0
13.32,270.36,23.76,0.0
13.33,270.6,23.76,0.0
13.34,270.84,23.76,0.0
13.35,271.08,23.76,0.0
13.36,271.32,23.76,0.0
13.37,271.55,23.76,0.0
13.38,271.79,23.76,0.0
13.39,272.03,23.76,0.0
13.4,272.27,23.76,0.0
13.41,272.5,23.76,0.0
13.42,272.74,23.76,0.0
13.43,272.98,23.76,0.0
13.44,273.22,23.76,0.0
13.45,273.45,23.76,0.0
13.46,273.69,23.76,0.0
13.47,273.93,23.76,0.0
13.48,274.17,23.76,0.0
13.49,274.4,23.76,0.0
13.5,274.64,23.76,0.0
13.51,274.88,23.76,0.0
13.52,275.12,23.76,0.0
13.53,275.35,23.76,0.0
13.54,275.59,23.76,0.0
13.55,275.83,23.76,0.0
13.56,276.07,23.76,0.0
13.57,276.31,23.76,0.0
13.58,276.54,23.76,0.0
13.59,276.78,23.76,0.0
13.6,277.02,23.76,0.0
13.61,277.26,23.76,0.0
13.62,277.49,23.76,0.0
13.63,277.73,23.76,0.0
13.64,277.97,23.76,0.0
13.65,278.21,23.76,0.0
13.66,278.44,23.76,0.0
13.67,278.68,23.76,0.0
13.68,278.92,23.76,0.0
13.69,279.16,23.76,0.0
13.7,279.39,23.76,0.0
13.71,279.63,23.76,0.0
13.72,279.87,23.76,0.0
13.73,280.11,23.76,0.0
13.74,280.34,23.76,0.0
13.75,280.58,23.76,0.0
13.76,280.82,23.76,0.0
13.77,281.06,23.76,0.0
13.78,281.3,23.76,0.0
13.79,281.53,23.76,0.0
13.8,281.77,23.76,0.0
13.81,282.01,23.76,0.0
13.82,282.25,23.76,0.0
13.83,282.48,23.76,0.0
13.84,282.72,23.76,0.0
13.85,282.96,23.76,0.0
13.86,283.2,23.76,0.0
13.87,283.43,23.76,0.0
13.88,283.67,23.76,0.0
13.89,283.91,23.76,0.0
13.9,284.15,23.76,0.0
13.91,284.38,23.76,0.0
13.92,284.62,23.76,0.0
13.93,284.86,23.76,0.0
13.94,285.1,23.76,0.0
13.95,285.33,23.76,0.0
13.96,285.57,23.76,0.0
13.97,285.81,23.76,0.0
13.98,286.05,23.76,0.0
13.99,286.29,23.76,0.0
14.0,286.52,23.76,0.0
14.01,286.76,23.76,0.0
14.02,287.0,23.76,0.0
14.03,287.24,23.76,0.0
14.04,287.47,23.76,0.0
14.05,287.71,23.76,0.0
14.06,287.95,23.76,0.0
14.07,288.19,23.76,0.0
14.08,288.42,23.76,0.0
14.09,288.66,23.76,0.0
14.1,288.9,23.76,0.0
14.11,289.14,23.76,0.0
14.12,289.37,23.76,0.0
14.13,289.61,23.76,0.0
14.14,289.85,23.76,0.0
14.15,290.09,23.76,0.0
14.16,290.33,23.76,0.0
14.17,290.56,23.76,0.0
14.18,290.8,23.76,0.0
14.19,291.04,23.76,0.0
14.2,291.28,23.76,0.0
14.21,291.51,23.76,0.0
14.22,291.75,23.76,0.0
14.23,291.99,23.76,0.0
14.24,292.23,23.76,0.0
14.25,292.46,23.76,0.0
14.26,292.7,23.76,0.0
14.27,292.94,23.76,0.0
14.28,293.18,23.76,0.0
14.29,293.41,23.76,0.0
14.3,293.65,23.76,0.0
14.31,293.89,23.76,0.0
14.32,294.13,23.76,0.0
14.33,294.36,23.76,0.0
14.34,294.6,23.76,0.0
14.35,294.84,23.76,0.0
14.36,295.08,23.76,0.0
14.37,295.32,23.76,0.0
14.38,295.55,23.76,0.0
14.39,295.79,23.76,0.0
14.4,296.03,23.76,0.0
14.41,296.27,23.76,0.0
14.42,296.5,23.76,0.0
14.43,296.74,23.76,0.0
14.44,296.98,23.76,0.0
14.45,297.22,23.76,0.0
14.46,297.45,23.76,0.0
14.47,297.69,23.76,0.0
14.48,297.93,23.76,0.0
14.49,298.17,23.76,0.0
14.5,298.4,23.76,0.0
14.51,298.64,23.76,0.0
14.52,298.88,23.76,0.0
14.53,299.12,23.76,0.0
14.54,299.35,23.76,0.0
14.55,299.59,23.76,0.0
14.56,299.83,23.76,0.0
14.57,300.07,23.76,0.0
14.58,300.31,23.76,0.0
14.59,300.54,23.76,0.0
14.6,300.78,23.76,0.0
14.61,301.02,23.76,0.0
14.62,301.26,23.76,0.0
14.63,301.49,23.76,0.0
14.64,301.73,23.76,0.0
14.65,301.97,23.76,0.0
14.66,302.21,23.76,0.0
14.67,302.44,23.76,0.0
14.68,302.68,23.76,0.0
14.69,302.92,23.76,0.0
14.7,303.16,23.76,0.0
14.71,303.39,23.76,0.0
14.72,303.63,23.76,0.0
14.73,303.87,23.76,0.0
14.74,304.11,23.76,0.0
14.75,304.35,23.76,0.0
14.76,304.58,23.76,0.0
14.77,304.82,23.76,0.0
14.78,305.06,23.76,0.0
14.79,305.3,23.76,0.0
14.8,305.53,23.76,0.0
14.81,305.77,23.76,0.0
14.82,306.01,23.76,0.0
14.83,306.25,23.76,0.0
14.84,306.48,23.76,0.0
14.85,306.72,23.76,0.0
14.86,306.96,23.76,0.0
14.87,307.2,23.76,0.0
14.88,307.43,23.76,0.0
14.89,307.67,23.76,0.0
14.9,307.91,23.76,0.0
14.91,308.15,23.76,0.0
14.92,308.38,23.76,0.0
14.93,308.62,23.76,0.0
14.94,308.86,23.76,0.0
